,Address,CSZ,zestimate,zpid,Comparison,Baths,Beds,SQ FT,Tax Assess,Tax Assess Year,Year Built
114,226 BEMIS,"San Antonio,TX 78237","99,360",26292803,"5027 Pharis St; EST: 93,907",1.0,3,1156,"49,490.0",2017,1955
283,9740 VALLEY CREST,"San Antonio,TX 78250","99,344",26459633,"7275 Flaming Forest St; EST: 169,604",2.0,3,925,"89,290.0",2017,1984
319,339 ASHLAND DR,"San Antonio,TX 78218","98,470",26296737,"221 Driftwind Dr; EST: 165,309",1.0,3,975,"78,200.0",2017,1956
79,1615 QUINTANA RD,"San Antonio,TX 78211","98,136",26286131,"1219 W Mally Blvd; EST: 117,480",1.0,2,1380,"81,100.0",2017,1940
94,6802 WESTFIELD PLACE,"San Antonio,TX 78227","98,022",26361264,"6877 Betty Levy; EST: 87,958",1.0,3,946,"70,630.0",2017,1963
331,5658 BIENVILLE DRIVE,"San Antonio,TX 78233","97,519",26341379,"13035 Feather Ridge Dr; EST: 154,245",1.0,3,1200,"84,850.0",2017,1972
105,118 BERNICE DR,"San Antonio,TX 78228","96,431",26274095,"503 SW 42nd St; EST: 81,294",1.0,3,971,"64,230.0",2017,1954
246,226 BLACKJACK OAK,"San Antonio,TX 78230","944,794",26166481,"230 Granville Way; EST: 801,333",4.5,5,5879,"982,650.0",2017,1999
73,607 FRIO CITY RD,"San Antonio,TX 78207","93,240",2112032848,"804 W Winnipeg Ave; EST: 83,722",1.0,3,1120,"83,310.0",2017,1930
165,241 FAIRVIEW AVE,"San Antonio,TX 78223","91,591",26132850,"351 Saipan Pl; EST: 105,684",1.0,3,973,"54,220.0",2017,1900
90,739 W GLENN AVE,"San Antonio,TX 78225","90,709",26141429,"311 Hammond Ave; EST: 101,762",1.0,3,1012,"75,390.0",2017,1938
177,220 QUINTA STREET,"San Antonio,TX 78210","89,942",26277749,"318 Utah St; EST: 70,272",1.0,2,1362,"46,810.0",2017,1950
290,10254 DOVER RDG,"San Antonio,TX 78250","89,871",102446877,"6111 Valley Tree; EST: 169,453",1.0,2,800,100.0,2017,1985
81,923 LOVETT,"San Antonio,TX 78211","89,498",26248309,"351 Saipan Pl; EST: 105,684",1.0,2,1196,"69,570.0",2017,1950
185,4318 SILVER LAKE DR,"San Antonio,TX 78219","88,793",26300420,"3310 Autumn Ln; EST: 106,873",2.0,3,1058,"66,640.0",2017,1955
63,2307 CLOWER,"San Antonio,TX 78201","87,482",26241994,"1019 W Gramercy Pl; EST: 164,760",1.0,2,1036,"60,290.0",2017,1935
124,7342 PLACID VALLEY DRIVE,"San Antonio,TX 78242","86,892",26353564,"7239 Vista Grv; EST: 137,380",2.0,3,1314,"65,100.0",2017,2016
91,631 TAFT BLVD,"San Antonio,TX 78225","86,477",26136296,"351 Saipan Pl; EST: 105,684",1.0,3,1272,"83,020.0",2017,1930
190,406 COMO STREET,"San Antonio,TX 78220","84,903",26272625,"602 Kayton Ave; EST: 167,422",1.5,2,1278,"56,840.0",2017,1959
131,8414 STANDING ROCK,"San Antonio,TX 78242","84,695",26374011,None Found,1.0,3,1000,"65,900.0",2017,1972
75,2119 SAUNDERS AVE,"San Antonio,TX 78207","83,177",26125364,"435 Mission St; EST: 340,243",1.0,3,1240,"62,590.0",2017,1936
92,439 JENNINGS AVENUE,"San Antonio,TX 78225","82,981",26135134,"733 Kentucky Ave; EST: 64,748",1.0,2,782,"66,010.0",2017,1950
9,1229 KLONDIKE ST,"San Antonio,TX 78245","82,869",26367263,"2801 Diamond Fld; EST: 125,915",1.0,2,1008,"60,080.0",2017,1979
162,146 CONEY ST,"San Antonio,TX 78223","82,816",26296809,"351 Saipan Pl; EST: 105,684",1.0,2,828,"60,270.0",2017,1953
117,127 JAY WILLIAMS STREET,"San Antonio,TX 78237","80,343",72643711,"3119 W Houston St; EST: 98,347",1.0,3,1516,"82,350.0",2017,1958
82,123 DACUS AVE,"San Antonio,TX 78211","80,233",26246351,"351 Saipan Pl; EST: 105,684",1.0,2,1040,"63,130.0",2017,1950
130,8758 PORT OF CALL DRIVE,"San Antonio,TX 78242","79,626",26416338,"3030 Fort Parker Dr; EST: 87,763",1.0,3,926,"58,600.0",2017,1984
176,414 CACTUS STREET,"San Antonio,TX 78203","79,391",26111145,"311 Hammond Ave; EST: 101,762",1.0,2,948,"49,310.0",2017,1920
68,1907 HIDALGO ST,"San Antonio,TX 78207","79,122",26126279,"1831 W Huisache Ave; EST: 72,403",2.0,3,920,"61,630.0",2017,1940
181,539 DENVER BOULEVARD,"San Antonio,TX 78210","78,818",26116522,"602 Kayton Ave; EST: 167,422",1.0,2,850,"59,000.0",2017,1938
186,4806 ASPEN WOOD,"San Antonio,TX 78219","77,507",26146047,"6201 Candleview Ct; EST: 130,376",1.0,3,1052,"79,000.0",2017,1981
221,318 SANTA DOMINGO,"Helotes,TX 78023","761,629",80039740,"14419 Windy Crk; EST: 429,733",4.0,4,5000,"704,500.0",2017,2016
113,2022 BARNEY AVE,"San Antonio,TX 78237","76,881",26287003,"3119 W Houston St; EST: 98,347",1.0,2,1221,"57,750.0",2017,1956
160,227 CHRISTINE DR,"San Antonio,TX 78223","75,887",26259497,"351 Saipan Pl; EST: 105,684",1.0,3,982,"56,090.0",2017,1956
198,4053 INDIAN SUNRISE,"San Antonio,TX 78244","75,435",26388675,"5407 Starfire St; EST: 129,249",1.0,3,825,"58,580.0",2017,1982
115,1911 DAHLGREEN,"San Antonio,TX 78237","75,215",26286959,"3119 W Houston St; EST: 98,347",1.0,3,1170,"54,340.0",2017,1963
103,159 PEACHVALLEY DRIVE,"San Antonio,TX 78227","74,302",26351000,"9000 Boston Harbor Dr; EST: 92,096",1.0,3,1096,"70,870.0",2017,1964
72,1108 RIVAS,"San Antonio,TX 78207","72,803",26122618,"515 E Park Ave; EST: 244,392",1.0,2,834,"34,300.0",2017,1910
257,2346 FOUNTAIN WAY,"San Antonio,TX 78248","712,770",26462893,"3615 Cornflower; EST: 465,167",4.5,5,4251,"574,430.0",2017,1997
77,331 IROQUOIS ST,"San Antonio,TX 78211","71,548",26284341,"1219 W Mally Blvd; EST: 117,480",1.0,3,885,"43,810.0",2017,1970
83,217 IKE ST,"San Antonio,TX 78211","70,776",26284879,"1219 W Mally Blvd; EST: 117,480",1.0,2,816,"58,430.0",2017,1960
